Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
gpt.gpt.h.23.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.23.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.23.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.23.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.23.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.23.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.23.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.23.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.23.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.23.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.24                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.24.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.24.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.24.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.24.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.24.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.24.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.24.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.24.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.24.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.24.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.24.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.24.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.25                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.25.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.25.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.25.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.25.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.25.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.25.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.25.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.25.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.25.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.25.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.25.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.25.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.26                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.26.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.26.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.26.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.26.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.26.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.26.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.26.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.26.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.26.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.26.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.26.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.26.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.27                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
gpt.gpt.h.27.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.27.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
gpt.gpt.h.27.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.27.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.27.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.27.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.27.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
gpt.gpt.h.27.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
gpt.gpt.h.27.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.27.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
gpt.gpt.h.27.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
gpt.gpt.h.27.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
gpt.gpt.h.28                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
